cidade,bairro,endereco,quartos,suites,garagens,posicao_sol,area_util,preco,nome_vendedor,creci,whatsapp,Telefone,aceita_financiamento,posicao_imovel,nome_edificio,ultima_atualizacao,unidades_andar,total_andares_empr,descricao,url_origem
CEILÂNDIA,CEILANDIA NORTE,QNO 13 Conjunto B,3,1,2,Nascente,"169,00 m²",489.000,Paulo Henrique,17714,5561981354261,(61) 98135- 4261,Sim,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"************ OPORTUNIDADE ***** 11/10/2024?? VENDO CASA NO SETOR OQNO 13 - CeilândiaExcelente Casa de 3Qts, sendo 1 com Suíte100% LajeSala de TVCopaCozinha ampla e com bastante armários planejadosCasa toda no BlindexPiso em porcelanatoÁrea de serviço 3 banheiros Garagem p/ 3 carros2 portões eletrônicos Jardim de invernoQuitada!Aceita Financiamento BancárioR$ 520.000,00_________________________________________________________ LIGUE E AGENDE SUA VISITA! “SERÁ UM PRAZER ATENDE-LO (A) ” VISITAS TODOS OS DIAS! VÁRIOS IMÓVEIS NA REGIÃO! * DF * TEMOS CORRESPONDENTE! VENDEMOS O SEU IMÓVEL!# DISPOMOS DE SALAS, LOJAS, GALPÕES, CASAS (ALTO PADRÃO) E APARTAMENTOS EM TODO DF! ANUNCIE COM QUEM ANUNCIA!-- ATENCIOSAMENTE,PAULO H. O. SILVACONSULTOR IMOBILIÁRIO - VENDAS BRASÍLIACRECI - DF    Nº 17714  CNAI - DF/SP Nº 27400CERTIFICAÇÃO PROFISSIONAL ANBIMA CPA-10CERTIFICAÇÃO PROF. PERÍCIA JUDICIAL IMOBILIÁRIA CRECI-DF/SP""DDD  61""       , “WHATSAPP"" e LIGAÇÕES!EXIJA SEMPRE O CRECI DO SEU CORRETOR IMOBILIÁRIO!",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qno-13-conjunto-b-1055217
CEILÂNDIA,CEILANDIA NORTE,QNO 5 Conjunto D,3,1,2,Não encontrado,"0,01 m²",520.000,MC Imoveis,25083,556133735265,(61) 3373- 5265,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Excelente oportunidade 

Qno 5 Conjunto D

Imóvel composto por:
3 quartos(sendo uma suite)
sala
Cozinha com armários
Sala de jantar
toda na laje
Porcelanato.

Lote com 144 m²

Boa localização, ficando próximo ao mercado, padaria.

R$520.000,00

Ligue e agende a sua visita

Brandão - , /CRECI-DF 29.782

Vagner - , /CRECI-DF 17.810

Mc Imóveis - , /CRECI-CJ 25.083

Quer comprar ou vender, chame a MC!
 ",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qno-5-conjunto-d-1113620
CEILÂNDIA,CEILANDIA NORTE,QNM 24 Conjunto H,2,1,3,Não encontrado,"0,01 m²",500.000,MC Imoveis,25083,556133735265,(61) 3373- 5265,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"
Sobrado QNM 24 conjunto H 

Excelente oportunidade pra você e sua família, na rua da padaria próximo também dê mercados, academias, escolas e tudo que você precisar nas proximidades.

Composta por 

Térreo: 
2 quartos sendo 1 suite 
Sala espaçosa integrada com área de jantar 
Banheiro social 
Cozinha com armários e bancada 
Acabamentos no porcelanato e blindex 
Área de serviço coberta 
Corredor lateral espaçoso 

+Moradia nos fundos de 2 quartos, sala, cozinha com bancada e banheiro social 

1 piso: + uma moradia de 3 quartos sendo um com closet, cozinha com armários e bancada e banheiro social.

R$500.000,00 
Estudamos proposta. 

Ligue e agende sua visita! 

Brandão - , /CRECI-DF 29.782

Mc Imóveis - , /CRECI-CJ 25.083

Quer comprar ou vender, chame a Mc!
 ",https://www.dfimoveis.com.br/imovel/casa-2-quartos-venda-ceilandia-norte-ceilandia-df-qnm-24-conjunto-h-1113589
CEILÂNDIA,CEILANDIA NORTE,QNO 16 Conjunto 44,2,0,2,Não encontrado,"198,00 m²",360.000,Urbana Netimoveis,26469,5561983306567,(61) 98330- 6567,Não encontrado,Não encontrado,Não encontrado,27/03/2025,Não econtrado,Não econtrado,"Casa/lote escriturado, faz frente para a via pública que da acesso a Praça da Bíblia. 
 
O lote possui duas casas, na frente/lateral casa pequena de dois quartos bem feitinha. Nos fundos casa maior de dois quartos carente de uma boa reforma, mas o lote faz fundos para a via pública e pode ser usado comercialmente, local muito utilizado para oficinas mecânicas.
 
Ótima localização, com comércio variado, escolas,supermercados, ônibus, metrô e muito mais..
 
É uma oportunidade de negócio!!! Agende a sua visita e faça sua proposta!
 
(Os preços poderão sofrer ajustes sem aviso prévio, solicitamos que consulte um dos nossos profissionais).
 
",https://www.dfimoveis.com.br/imovel/casa-2-quartos-venda-ceilandia-norte-ceilandia-df-qno-16-conjunto-44-1001584
CEILÂNDIA,CEILANDIA NORTE,QNN 7 Conjunto F,7,0,4,Não encontrado,"350,00 m²",395.000,Luiz Cláudio Corretor de Imóveis,11145,5561999820124,(61) 99982- 0124,Sim,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"ATENÇÃO INVESTIDORES:

SOBRADO MUITO BOM COM 4 RESIDÊNCIAS

1. CASA DA FRENTE INFERIOR: SALA, COPA, 2 QUARTOS, BANHEIRO E ÁREA DE SERVIÇO - 1.200,00
2. CASA DA FRENTE SUPERIOR: SALA, COPA, 3 QUARTOS, COZINHA E BANHEIRO - 1.400,00
3. CASA LATERAL: SALA, QUARTO, COZINHA E BANHEIRO - 600,00
4. CASA FUNDOS: SALA, QUARTO, COZINHA, BANHEIRO E ÁREA DE SERVIÇO - 800,00

LOTE DE 250M²

LOCALIZAÇÃO ESPETACULAR, PERTO DE TUDO.

LUIZ CLAUDIO SOARES / NILTA RODOVALHO - , WATSZAP
CRECI 11145/DF

SITE: www.luizsoaresimoveis.com.br


",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnn-7-conjunto-f-1042893
CEILÂNDIA,CEILANDIA NORTE,QNO 18 Conjunto 48,2,1,4,Não encontrado,"105,00 m²",350.000,Transplantas Imóveis,10802,5561981737567,- 4092,Sim,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"""Oportunidade em Ceilândia! Ágio! Casa NOVA, com dois quartos, sendo uma suíte, cozinha, banheiro social, área de serviço, jardim e garagem. Com uma área útil de 105 m2, esta charmosa casa é ideal para quem busca conforto e praticidade. Localizada em uma região tranquila, próxima a comércios e serviços. Imóvel está financiado pela CEF e tem possibilidade de negociar o Ágio ou quitado. Valor do ágio: R$230.000, Valor de venda: R$ 350.000,00. Aceita financiamento! Aceita veículo no negócio Aceito propostas de permuta em lote dentro de condomínio.  Projeto arquitetônico moderno em fase de acabamento com previsão de conclusão em 30 dias. Não perca essa chance! Entre em contato para mais informações e agende uma visita.""Transplantas Imóveis    ",https://www.dfimoveis.com.br/imovel/casa-2-quartos-venda-ceilandia-norte-ceilandia-df-qno-18-conjunto-48-973921
CEILÂNDIA,CEILANDIA NORTE,QNP 19 Conjunto H,3,1,2,Não encontrado,"135,00 m²",260.000,Divino Morais,15814,5561981454877,(61) 98145- 4877,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Oportunidade Imperdível! Casa Térrea à Venda! Você está em busca do lar dos seus sonhos? Conheça esta incrível casa térrea, que está esperando por você! Com um preço excelente e aberto a propostas, essa é a chance que você estava esperando!Destaques do imóvel:- Estrutura Sólida: Toda na laje, - Localização Privilegiada: Em um bairro tranquilo, sem casa de fundo, garantindo privacidade.- Acabamento com Potencial: Embora tenha um estilo antigo, a casa é perfeita para quem deseja reformar e personalizar ao seu gosto.- Espaço e Conforto: Sozinha no terreno, com uma linda frente colonial e garagem para 02 carros.- 3 Quartos sendo 1 suíte- Cozinha Grande: Ideal para quem ama cozinhar e receber amigos.- Quintal Livre e Espaçoso: Perfeito para criar uma área gourmet e aproveitar momentos especiais com a família.Documentação em Dia: Aceita financiamento, facilitando ainda mais a sua compra!Não perca essa chance de transformar essa casa no seu novo lar! Entre em contato e agende uma visita! Agendamento:Vanuza Vasconcelos 61.9.,CRECI DF PF 17577Os valores e informações constantes no anúncio estão sujeitos a alteração sem aviso prévio e os interessados deverão consultar nossos consultores e certidão de ônus do imóvel.",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qnp-19-conjunto-h-1132845
CEILÂNDIA,CEILANDIA NORTE,QNP 27 Conjunto F,4,1,2,Nascente,"136,16 m²",190.000,Cristiane Viana Consultora Imobiliária,26154,5561984162452,(61) 98416- 2452,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Cristiane Viana VendeQNP 27     I     Ceilândia NorteExcelente lote composto por:- 04 quartos- Banheiro Social- Sala ampla- Cozinha ampla- Area de serviço independente- Consta mais 01 quarto com banheiro construído nos fundos- Garagem para 02 carros- Imóvel escrituradoNÃO ACEITA FINANCIAMENTO, NÃO ACEITA TROCACristiane VianaCreci 26154",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnp-27-conjunto-f-1043025
CEILÂNDIA,CEILANDIA NORTE,QNP 13 Conjunto C,3,0,1,Não encontrado,"135,00 m²",255.000,Kelly Imobiliária,19658,556182348247,(61) 8234- 8247,Não encontrado,Não encontrado,Não encontrado,27/03/2025,Não econtrado,Não econtrado,"VENDE-SE UMA CASA NA QNP 13 CONJUNTO C Possui: 3 quartos 1 sala 1 cozinha 1 banheiro Area de serviço Garagem cobertaForrada  Quitada e escriturada  Tem habite-se Aceita financiamento Precisa de algumas reformas de pintura  Valor de venda R$ 255.000,00 VISITE NOSSO SITE E VEJA TODOS OS NOSSOS IMÓVEIS: kellyimobiliaria.comInstagram: @kellyimobiliariaFAZEMOS VENDA/ COMPRA/ ALUGUEL/ HABITE-SE/ AVERBAÇÃO DA ÁREA DO LOTEAdministramos seu imóvel!Telefone(s):,-Ligações,-whatsappCORRETOR DE PLANTÃO EM HORÁRIO COMERCIALSOUSA ,KELLY IMOBILIÁRIAUnidade Samambaia Norte: QS 401, conjunto G , lote 6/7, loja 02.Faço intermédio na compra e venda de imóveis. Presto assessoria em serviços na obtenção de seu habite-se.Facilito pagamento de seu habite-se em até 3X sem juros. Realizo avaliação de imóveis, acompanho todo o andamento do processo do habite-se do financiamentoCRECI PF: 19658CRECI PJ: 26293",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qnp-13-conjunto-c-1110788
CEILÂNDIA,CEILANDIA NORTE,QNP 9 Conjunto B,3,0,5,Não encontrado,"300,00 m²",360.000,Evangelista,27230,5561981525163,(61) 98152- 5163,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Vendo excelente Sobrado na Qnp 09, P NorteParte superior:Sendo dois banheirosQuarto, varanda ,cozinhaÁrea que dá pra fazer uma quitinete ou área de lazer. Embaixo: tem um galpão com banheiro.Casa com dois quartos, banheiro e cozinha americana.Bem arejada com estacionamento. Excelente Localização: avenida principal do P norte, rua do Sesc.AGENDE AGORA MESMO A SUA VISITA!!!VALORIZA IMÓVEISCJ: 27230FIXO(WHATSSAP) 61-,Corretores:Romulo BarretoCreci-DF :21.118Fone: , zapEvangelistaCreci-DF :16.819Fone: , - WhatsApp/Telegram""Prezado cliente, valorize o Profissional da sua confiança.Fidelize-se com seu Corretor de imóveis.Exija o CRECI do corretor e tenha a certeza de que estásendo atendido por um Profissional autorizado, credenciado e legal.""",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qnp-9-conjunto-b-998154
CEILÂNDIA,CEILANDIA NORTE,QNO 20 Conjunto 51,4,0,0,Não encontrado,"126,00 m²",220.000,Domum Escritório Imobiliários,25222,5561992110669,- 4609,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"OPORTUNIDADE DE INVESTIMENTO !!!!!!!!3 KITS ALUGADAS. RENDA R$  1.950,00Lote de esquina com todas as entradas individuais.Reformado recentemente, todo forrado, muito bem organizado conforme as fotos.Próximo ao terminal do setor O Próximo ao supermercados. Todas kits alugadas com contratokit numero 1 : Quarto, sala, cozinha, banheiro e área de serviçoAlugada por R$650,00kit numero 2: Quarto, sala, Cozinha, banheiro Alugada por R$650,00kit numero 3: Quarto, sala, cozinha, banheiro e área de serviçoAlugada por R$650",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qno-20-conjunto-51-1069727
CEILÂNDIA,CEILANDIA NORTE,QNM 6 Conjunto F,2,1,3,Não encontrado,"250,00 m²",315.000,Zulene Imóveis Netimóveis,24926,5561991710306,(61) 99171- 0306,Não encontrado,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Zulene Imóveis Netimóveis vende com exclusividade:QNM 06, cj. ""F"", Cs. 48, CEP 72210-066, CEIL NDIA NORTE - DF . Lote Comercial/Residencial, 250 m². Excelente casa com 250 m², terreno residencial/comercial, sendo: 01 loja com banheiro Varanda frontal02 salasBanheiro socialCozinhaÁrea serviço01 suíte02 quartosForro: PVCGaragem para até 03 veículos.(Os preços e informações poderão sofrer mudanças sem aviso prévio. Por este motivo, solicitamos a confirmação com nossos consultores).Exija o CRECI e certifique-se que está sendo atendido por um profissional legalmente autorizado e credenciado.Acesse o nosso site e conheça mais opções!!!  ZULENEIMOVEIS.COM.BR*** Correspondente Bancário autorizado:CAIXA – BRB – SANTANDER – ITAU – BRADESCO -  INTER Faça o seu Financiamento Imobiliário conosco!!!Atendimento personalizado!,  /  ,Siga nossas redes sociais: @zuleneimoveisCRECI Jurídico 24926",https://www.dfimoveis.com.br/imovel/casa-2-quartos-venda-ceilandia-norte-ceilandia-df-qnm-6-conjunto-f-946851
CEILÂNDIA,CEILANDIA NORTE,QNO 5 Conjunto L  - Conjunto L,3,1,4,Não encontrado,"240,00 m²",565.000,Beiramar Imóveis,20346,556132621001,(61) 3262- 1001,Não encontrado,Não encontrado,Conjunto L,26/03/2025,Não econtrado,Não econtrado,"Sobrado com Área de Lazer e Energia Solar - 3 Quartos, 1 Suíte, 240m² - Ceilândia Norte - DF

Se você busca um sobrado espaçoso, bem planejado e com estrutura completa para lazer, essa é a oportunidade ideal. Com 240m² de área construída, este imóvel conta com energia solar, amplos ambientes e uma área de lazer com churrasqueira, fogão a lenha e mesa de sinuca. Tudo isso em uma excelente localização no Setor O, próximo a escolas, mercados, padarias e farmácias.

Distribuição dos Ambientes

Térreo
Sala ampla, bem ventilada e iluminada.
Cozinha com armários planejados, proporcionando organização e funcionalidade.
Sala de jantar integrada.
Área de serviço com claraboia, garantindo luminosidade natural.
Banheiro social.
Mini bar - ideal para receber amigos e familiares.

Primeiro Pavimento
Sala de TV aconchegante.
3 quartos amplos, sendo 1 suíte com hidromassagem para seu conforto.
Banheiro social.
Área de Lazer
Churrasqueira para momentos especiais com a família e amigos.
Fogão a lenha - um toque rústico e aconchegante.
Mesa de sinuca - diversão garantida para todas as idades.
Lavabo de apoio.

Destaques do Imóvel
Energia Solar - Economia garantida na conta de luz.
Garagem coberta para 4 carros - Segurança e praticidade.
Portão eletrônico - Mais comodidade no dia a dia.

Localização Privilegiada
Situado na Quadra 05 do Setor O, o sobrado está em uma região bem estruturada, com fácil acesso a diversos serviços essenciais:

Escolas
Mercados
Padarias
Farmácias
Transporte público próximo

Condições de Negociação
Aceita troca por apartamento de até R$ 250.000 com garagem, em Ceilândia ou Taguatinga, mediante pagamento da diferença.

Há mais de 43 anos atuando no mercado imobiliário do Distrito Federal, a Beiramar já ajudou mais de 150 mil pessoas a encontrarem seu lar.

Para mais informações agende sua visita! ,
",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qno-5-conjunto-l-1119348
CEILÂNDIA,CEILANDIA NORTE,QNO 20 Conjunto 9,2,0,3,Não encontrado,"100,00 m²",355,Robson Imobiliária,27219,5561991182346,(61) 99118- 2346,Sim,Não encontrado,Não encontrado,27/03/2025,Não econtrado,Não econtrado,"
Vendo casa com ótima localização no Setor ""O"" 1 barraco nos fundos.

Casa com:
-2 quartos,
-1 banheiro social,
-toda na laje,
-toda no piso porcelanato,
-garagem para 3 carros.

Barraco nos fundos com:
-1 quarto,
-sala,
-cozinha,
-banheiro.

Aceita financiamento!

Mais informações:

,  Robson
, Flávia",https://www.dfimoveis.com.br/imovel/casa-2-quartos-venda-ceilandia-norte-ceilandia-df-qno-20-conjunto-9-377710
CEILÂNDIA,CEILANDIA NORTE,QNP 9 Conjunto L,6,2,6,Não encontrado,"135,00 m²",650.000,Divino Morais,15814,5561981454877,(61) 98145- 4877,Sim,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"* Aceita permuta em Vicente Pires / Taguatinga **QNP 09, P Norte, Sobrado, reformado, esquina, garagem para 05 carros!Com opção para locação para eventos!Transformada para 03 residências, com entrada individual!Localização: Próximo à escolas e comércio diversificado!Excelente para investimento! Composta por:1º Pavimento:- Sala ampla de visita- Sala de jantar- 2 quartos- Banheiro social- Cozinha com armários planejados- Ótima área de serviço.2º Pavimento:- Sala de visita- Sala de jantar- 2 quartos sendo 1 suíte com closet- Banheiro social- Cozinha grande- Área de serviço coberta- Churrasqueira.3º Pavimento:- Sala de visita- 02 quartos- Cozinha grande- Banheiro social- Excelente terraço para lazer!!Visitas:Vanuza Vasconcelos 61.9.,CRECI/DF 17577Os valores e informações constantes no anúncio, estão sujeitos a alteração sem aviso prévio e os interessados deverão consultar nossos consultores e certidão de ônus do imóvel. ",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnp-9-conjunto-l-1076069
